0	1	2	3	4	5
chr1	55236967	55237317	Mars2_1	1	+
chr1	55362457	55362807	Boll_2	1	-
chr1	55363140	55363490	Boll_1	1	-
chr1	55444809	55445159	Akr1b3-1_1	1	-
chr1	56637223	56637573	Hsfy2_1	1	-
chr1	56971040	56971390	Satb2_1	1	-
chr1	56971218	56971568	9130024F11Rik_1	1	+
chr1	57377273	57377623	4930558J18Rik_1	1	-
chr1	57406433	57406783	Tyw5_1	1	-
chr1	57774644	57774994	Spats2l_1	1	+
chr1	57969828	57970178	Kctd18_1	1	-
chr1	57995800	57996150	Sgo2a_1	1	+
chr1	58112925	58113275	Aox3_1	1	+
chr1	58210200	58210550	Aox4_1	1	+
chr1	58278060	58278410	Aox2_1	1	+
chr1	58423771	58424121	Clk1_1	1	-
chr1	58445265	58445615	Nif3l1_2	1	+
chr1	58504676	58505026	Orc2_1	1	-
chr1	58504897	58505247	AK144771_1	1	+
chr1	58586032	58586382	Fam126b_1	1	-
chr1	58652341	58652691	Gm20257_1	1	+
chr1	58695709	58696059	Als2cr12_1	1	-
chr1	58711244	58711594	Cflar_2	1	+
chr1	58713043	58713393	Cflar_1	1	+
chr1	58725921	58726271	Cflar_3	1	+
chr1	58795171	58795521	Casp8_1	1	+
chr1	58973179	58973529	Trak2_1	1	-
chr1	58973315	58973665	Stradb_1	1	+
chr1	59119844	59120194	Tmem237_2	1	-
chr1	59150429	59150779	Mpp4_2	1	-
chr1	59230070	59230420	Als2_2	1	-
chr1	59236952	59237302	Als2_1	1	-
chr1	59298674	59299024	Cdk15_1	1	+
chr1	59481907	59482257	Fzd7_1	1	+
chr1	59548544	59548894	AK006768_1	1	-
chr1	59764028	59764378	Bmpr2_1	1	+
chr1	59912732	59913082	Fam117b_1	1	+
chr1	60180328	60180678	Nbeal1_1	1	+
chr1	60409432	60409782	Abi2_1	1	+
chr1	60566462	60566812	Raph1_1	1	-
chr1	60746159	60746509	Cd28_1	1	+
chr1	60778495	60778845	AK009383_1	1	+
chr1	60908842	60909192	Ctla4_1	1	+
chr1	60977663	60978013	Icos_1	1	+
chr1	61638583	61638933	Pard3b_1	1	+
chr1	61851242	61851592	AK015421_2	1	-
chr1	62703141	62703491	Nrp2_1	1	+
chr1	62768747	62769097	Nrp2_3	1	+
chr1	63114198	63114548	Ino80dos_1	1	+
chr1	63176878	63177228	Eef1b2_1	1	+
chr1	63214030	63214380	Gpr1_1	1	-
chr1	63272943	63273293	Zdbf2_1	1	+
chr1	63445684	63446034	Adam23_1	1	+
chr1	63730065	63730415	Mdh1b_1	1	-
chr1	63730374	63730724	Fastkd2_1	1	+
chr1	64121182	64121532	Klf7_1	1	-
chr1	64532597	64532947	Creb1_1	1	+
chr1	64534213	64534563	Creb1_2	1	+
chr1	64616951	64617301	Mettl21a_1	1	-
chr1	64690377	64690727	2810408I11Rik_1	1	-
chr1	64737497	64737847	Fzd5_1	1	-
chr1	64927834	64928184	Plekhm3_2	1	-
chr1	64928394	64928744	Plekhm3_3	1	-
chr1	64956488	64956838	Plekhm3_1	1	-
chr1	65032496	65032846	Akr1cl_1	1	-
chr1	65050898	65051248	Cryge_1	1	-
chr1	65063187	65063537	Crygd_1	1	-
chr1	65073281	65073631	Crygc_1	1	-
chr1	65082037	65082387	Crygb_1	1	-
chr1	65103122	65103472	Cryga_1	1	-
chr1	65178821	65179171	Idh1_1	1	-
chr1	65186169	65186519	Idh1_2	1	-
chr1	65186441	65186791	Pikfyve_1	1	+
chr1	65926271	65926621	Crygf_1	1	+
chr1	66175059	66175409	Map2_1	1	+
chr1	66321750	66322100	Map2_3	1	+
chr1	66386704	66387054	Map2_2	1	+
chr1	66700633	66700983	Rpe_1	1	+
chr1	66817292	66817642	Kansl1l_1	1	-
chr1	66863026	66863376	Acadl_1	1	-
chr1	66935097	66935447	Myl1_1	1	-
chr1	66944779	66945129	Myl1_2	1	-
chr1	67038591	67038941	Lancl1_1	1	-
chr1	67122776	67123126	Cps1_1	1	+
chr1	69107808	69108158	Erbb4_1	1	-
chr1	69685699	69686049	Ikzf2_1	1	-
chr1	69826743	69827093	Spag16_1	1	+
chr1	69951379	69951729	Spag16_3	1	+
chr1	70725574	70725924	Vwc2l_1	1	+
chr1	71102693	71103043	Bard1_1	1	-
chr1	71414641	71414991	Abca12_1	1	-
chr1	71556973	71557323	Atic_1	1	+
chr1	71652921	71653271	Fn1_1	1	-
chr1	71887810	71888160	Gm8883_1	1	+
chr1	72212008	72212358	Mreg_1	1	-
chr1	72284007	72284357	Pecr_1	1	-
chr1	72284144	72284494	Tmem169_1	1	+
chr1	72307176	72307526	Xrcc5_1	1	+
chr1	72307277	72307627	Xrcc5_2	1	+
chr1	72536344	72536694	March4_1	1	-
chr1	72583022	72583372	Smarcal1_1	1	+
chr1	72700319	72700669	Ankar_1	1	-
chr1	72711039	72711389	Rpl37a_1	1	+
chr1	72824241	72824591	Igfbp2_1	1	+
chr1	72874633	72874983	Igfbp5_1	1	-
chr1	73015641	73015991	Tnp1_1	1	-
chr1	73024360	73024710	1700027A15Rik_1	1	+
chr1	73928262	73928612	Tns1_3	1	-
chr1	73998212	73998562	Tns1_1	1	-
chr1	74124237	74124587	Tns1_2	1	-
chr1	74125296	74125646	Rufy4_1	1	+
chr1	74153743	74154093	Cxcr2_1	1	+
chr1	74284423	74284773	Aamp_1	1	-
chr1	74284807	74285157	Pnkd_1	1	+
chr1	74303926	74304276	Tmbim1_1	1	-
chr1	74304151	74304501	Tmbim1_2	1	-
chr1	74332409	74332759	Pnkd_2	1	+
chr1	74332412	74332762	AK158483_1	1	+
chr1	74374972	74375322	Slc11a1_1	1	+
chr1	74409140	74409490	Vil1_1	1	+
chr1	74505574	74505924	Usp37_1	1	-
chr1	74505809	74506159	Cnot9_1	1	+
chr1	74506100	74506450	Cnot9_2	1	+
chr1	74542642	74542992	Plcd4_1	1	+
chr1	74544100	74544450	Plcd4_2	1	+
chr1	74587882	74588232	Zfp142_2	1	-
chr1	74588112	74588462	Bcs1l_1	1	+
chr1	74601130	74601480	Rnf25_1	1	-
chr1	74661497	74661847	Ttll4_1	1	+
chr1	74713311	74713661	Cyp27a1_1	1	+
chr1	74748630	74748980	Prkag3_1	1	-
chr1	74771646	74771996	Wnt6_1	1	+
chr1	74854687	74855037	Cdk5r2_1	1	+
chr1	74892865	74893215	Cryba2_1	1	-
chr1	74951418	74951768	Ihh_1	1	-
chr1	75124939	75125289	Nhej1_1	1	-
chr1	75133650	75134000	Slc23a3_1	1	-
chr1	75141486	75141836	Cnppd1_2	1	-
chr1	75168395	75168745	Zfand2b_1	1	+
chr1	75168513	75168863	Zfand2b_2	1	+
chr1	75180141	75180491	Abcb6_1	1	-
chr1	75191691	75192041	Atg9a_1	1	-
chr1	75191938	75192288	Ankzf1_1	1	+
chr1	75210587	75210937	Stk16_1	1	+
chr1	75219002	75219352	Tuba4a_1	1	-
chr1	75236203	75236553	Dnajb2_1	1	+
chr1	75236521	75236871	Dnajb2_2	1	+
chr1	75278130	75278480	Resp18_1	1	-
chr1	75360078	75360428	Des_1	1	+
chr1	75374755	75375105	Gm15179_1	1	-
chr1	75375046	75375396	Speg_2	1	+
chr1	75399852	75400202	Speg_1	1	+
chr1	75435723	75436073	Gmppa_1	1	+
chr1	75450259	75450609	Asic4_1	1	+
chr1	75478865	75479215	Chpf_1	1	-
chr1	75479306	75479656	Tmem198_1	1	+
chr1	75506201	75506551	Obsl1_1	1	-
chr1	75506977	75507327	Inha_1	1	+
chr1	75521308	75521658	Stk11ip_1	1	+
chr1	75546045	75546395	Slc4a3_2	1	+
chr1	75546285	75546635	Slc4a3_3	1	+
chr1	77514836	77515186	Epha4_1	1	-
chr1	78196968	78197318	Pax3_1	1	-
chr1	78488608	78488958	Farsb_1	1	-
chr1	78511660	78512010	Mogat1_2	1	+
chr1	78657632	78657982	Acsl3_1	1	+
chr1	78658100	78658450	Utp14b_1	1	+
chr1	78816660	78817010	Kcne4_1	1	+
chr1	79439771	79440121	Scg2_1	1	-
chr1	79671701	79672051	Ap1s3_1	1	-
chr1	79858385	79858735	Serpine2_1	1	-
chr1	80213594	80213944	Fam124b_1	1	-
chr1	80340390	80340740	Cul3_1	1	-
chr1	80758273	80758623	Dock10_1	1	-
chr1	81077049	81077399	Nyap2_1	1	+
chr1	82290655	82291005	Irs1_2	1	-
chr1	82316340	82316690	Rhbdd1_1	1	+
chr1	82338858	82339208	Rhbdd1_3	1	+
chr1	82586578	82586928	Col4a4_1	1	-
chr1	82586680	82587030	Col4a3_1	1	+
chr1	82586935	82587285	Col4a3_2	1	+
chr1	82724667	82725017	Mff_1	1	+
chr1	82768205	82768555	Tm4sf20_1	1	-
chr1	82839209	82839559	Agfg1_1	1	+
chr1	83060681	83061031	Krtap28-13_1	1	+
chr1	83116516	83116866	Ccl20_1	1	+
chr1	83407858	83408208	Sphkap_1	1	-
chr1	84284350	84284700	Pid1_1	1	-
chr1	84340845	84341195	Pid1_2	1	-
chr1	84695528	84695878	Mir5126_1	1	+
chr1	84695577	84695927	Dner_2	1	-
chr1	84695945	84696295	Dner_1	1	-
chr1	84839098	84839448	Trip12_1	1	-
chr1	84840065	84840415	Trip12_2	1	-
chr1	84840263	84840613	Trip12_3	1	-
chr1	84934850	84935200	Slc16a14_1	1	-
chr1	85105622	85105972	AK087744_1	1	+
chr1	85109580	85109930	A530032D15Rik_1	1	-
chr1	85199345	85199695	Gm7609_1	1	+
chr1	85270324	85270674	C130026I21Rik_1	1	-
chr1	85598552	85598902	Sp110_1	1	-
chr1	85600385	85600735	Sp140_2	1	+
chr1	85600800	85601150	Sp140_1	1	+
chr1	85603640	85603990	Sp110_2	1	-
chr1	85649763	85650113	Sp100_1	1	+
chr1	85894318	85894668	Itm2c_1	1	+
chr1	85960806	85961156	Gpr55_1	1	-
chr1	86111669	86112019	Htr2b_1	1	-
chr1	86302983	86303333	B3gnt7_2	1	+
chr1	86303245	86303595	B3gnt7_1	1	+
chr1	86356076	86356426	Snord82_1	1	-
chr1	86359113	86359463	Ncl_1	1	-
chr1	86359418	86359768	C130036L24Rik_1	1	+
chr1	86389152	86389502	Nmur1_1	1	-
chr1	86426080	86426430	Tex44_1	1	+
chr1	86526470	86526820	Ptma_1	1	+
chr1	86582287	86582637	Pde6d_1	1	-
chr1	86586891	86587241	Cops7b_1	1	+
chr1	86670322	86670672	Nppc_1	1	-
chr1	86703568	86703918	Dis3l2_1	1	+
chr1	87101355	87101705	Alpi_1	1	-
chr1	87124703	87125053	Akp3_1	1	+
chr1	87155885	87156235	Ecel1_1	1	-
chr1	87183063	87183413	Prss56_1	1	+
chr1	87190384	87190734	Chrnd_1	1	+
chr1	87205560	87205910	Chrng_1	1	+
chr1	87213713	87214063	Eif4e2_1	1	+
chr1	87214085	87214435	Eif4e2_2	1	+
chr1	87264112	87264462	Efhd1_1	1	+
chr1	87326781	87327131	Gigyf2_1	1	+
chr1	87394477	87394827	Kcnj13_1	1	-
chr1	87404742	87405092	Gigyf2_3	1	+
chr1	87573592	87573942	Ngef_2	1	-
chr1	87573776	87574126	Neu2_1	1	+
chr1	87583804	87584154	Neu2_3	1	+
chr1	87594299	87594649	Neu2_2	1	+
chr1	87620125	87620475	Inpp5d_1	1	+
chr1	87803671	87804021	Sag_1	1	+
chr1	87853025	87853375	Dgkd_1	1	+
chr1	88008285	88008635	Usp40_1	1	-
chr1	88070540	88070890	Ugt1a9_1	1	+
chr1	88094861	88095211	Ugt1a7c_1	1	+
chr1	88102996	88103346	Ugt1a2_1	1	+
chr1	88134569	88134919	Ugt1a6a_1	1	+
chr1	88165772	88166122	Ugt1a5_1	1	+
chr1	88200363	88200713	Ugt1a2_2	1	+
chr1	88205434	88205784	Dnajb3_1	1	-
chr1	88211717	88212067	Ugt1a1_1	1	+
chr1	88226792	88227142	Mroh2a_1	1	+
chr1	88277306	88277656	Hjurp_1	1	-
chr1	88306484	88306834	Trpm8_1	1	+
chr1	88316917	88317267	Trpm8_2	1	+
chr1	88406843	88407193	Spp2_1	1	+
chr1	88551289	88551639	Gm19589_1	1	+
chr1	88701447	88701797	Arl4c_2	1	-
chr1	88701883	88702233	Arl4c_1	1	-
chr1	88754679	88755029	Platr5_1	1	+
chr1	89015878	89016228	1700067G17Rik_1	1	+
chr1	89070198	89070548	Sh3bp4_1	1	+
chr1	89454540	89454890	Agap1_1	1	+
chr1	89929980	89930330	AK036422_1	1	+
chr1	89930937	89931287	Gbx2_1	1	-
chr1	90153185	90153535	Iqca_1	1	-
chr1	90203755	90204105	Ackr3_1	1	+
chr1	90603248	90603598	Cops8_1	1	+
chr1	90843686	90844036	Col6a3_1	1	-
chr1	90914878	90915228	Mlph_1	1	+
chr1	90969372	90969722	Rab17_1	1	-
chr1	90998526	90998876	Lrrfip1_1	1	+
chr1	91053214	91053564	Lrrfip1_2	1	+
chr1	91144840	91145190	Rbm44_1	1	+
chr1	91179797	91180147	Ramp1_1	1	+
chr1	91298095	91298445	Scly_1	1	+
chr1	91350815	91351165	Klhl30_1	1	+
chr1	91350938	91351288	Klhl30_2	1	+
chr1	91398546	91398896	Ilkap_1	1	-
chr1	91405778	91406128	1700020N18Rik_1	1	-
chr1	91412969	91413319	Hes6_1	1	-
chr1	91459055	91459405	Per2_1	1	-
chr1	91494408	91494758	Traf3ip1_1	1	+
chr1	91540286	91540636	Asb1_1	1	+
chr1	91801219	91801569	Twist2_1	1	+
chr1	92180048	92180398	Hdac4_1	1	-
chr1	92464203	92464553	Mir6900_1	1	-
chr1	92473526	92473876	Ndufa10_1	1	-
chr1	92619536	92619886	Olfr12_1	1	+
chr1	92902641	92902991	Ankmy1_1	1	-
chr1	92906779	92907129	Dusp28_1	1	+
chr1	92934205	92934555	Capn10_1	1	+
chr1	92972868	92973218	Gpr35_1	1	+
chr1	93006112	93006462	Aqp12_1	1	+
chr1	93101611	93101961	Kif1a_1	1	-
chr1	93135067	93135417	Agxt_1	1	+
chr1	93160024	93160374	2310007B03Rik_1	1	-
chr1	93160697	93161047	2310007B03Rik_2	1	-
chr1	93168363	93168713	Crocc2_1	1	+
chr1	93235590	93235940	Sned1_1	1	+
chr1	93305618	93305968	Mterf4_1	1	-
chr1	93342538	93342888	Pask_1	1	-
chr1	93343255	93343605	Pask_2	1	-
chr1	93343402	93343752	Ppp1r7_1	1	+
chr1	93373568	93373918	Ano7_1	1	+
chr1	93445401	93445751	Hdlbp_1	1	-
chr1	93478564	93478914	Hdlbp_2	1	-
chr1	93478742	93479092	Sept2_1	1	+
chr1	93511861	93512211	Farp2_1	1	+
chr1	93521638	93521988	Farp2_2	1	+
chr1	93635416	93635766	Stk25_1	1	-
chr1	93685415	93685765	Bok_1	1	+
chr1	93731672	93732022	Thap4_2	1	-
chr1	93754772	93755122	Atg4b_1	1	+
chr1	93803724	93804074	Ing5_1	1	+
chr1	93824989	93825339	D2hgdh_1	1	+
chr1	93861093	93861443	Gal3st2_1	1	+
chr1	93996006	93996356	Gal3st2c_1	1	+
chr1	94020212	94020562	Neu4_1	1	+
chr1	94052315	94052665	Pdcd1_1	1	-
chr1	95313442	95313792	Fam174a_1	1	+
chr1	95667339	95667689	St8sia4_1	1	-
chr1	96870860	96871210	Panct2_1	1	+
chr1	97660776	97661126	D1Ertd622e_3	1	-
chr1	97661712	97662062	D1Ertd622e_1	1	-
chr1	97761383	97761733	Ppip5k2_2	1	-
chr1	97769928	97770278	Gin1_1	1	+
chr1	97976967	97977317	Pam_1	1	-
chr1	98047508	98047858	B230216N24Rik_1	1	-
chr1	98095362	98095712	Pam_2	1	-
chr1	100101188	100101538	Cntnap5b_1	1	+
chr1	101155542	101155892	Gm20268_1	1	+
chr1	105356419	105356769	Rnf152_1	1	-
chr1	105663399	105663749	Pign_1	1	-
chr1	105663636	105663986	2310035C23Rik_1	1	+
chr1	105780467	105780817	Tnfrsf11a_1	1	+
chr1	105990171	105990521	Zcchc2_1	1	+
chr1	106171184	106171534	Gm20753_1	1	-
chr1	106171655	106172005	Phlpp1_1	1	+
chr1	106713756	106714106	Bcl2_2	1	-
chr1	106714024	106714374	Bcl2_1	1	-
chr1	106759418	106759768	Kdsr_1	1	-
chr1	106796393	106796743	Vps4b_1	1	-
chr1	106934198	106934548	Serpinb12_2	1	+
chr1	106980730	106981080	Serpinb13_1	1	+
chr1	107052086	107052436	Serpinb3a_1	1	-
chr1	107160875	107161225	Serpinb3b_1	1	-
chr1	107278122	107278472	Serpinb3c_1	1	-
chr1	107362062	107362412	Serpinb11_1	1	+
chr1	107422438	107422788	Serpinb7_1	1	+
chr1	107511172	107511522	Serpinb2_1	1	+
chr1	107528790	107529140	Serpinb10_1	1	+
chr1	107589757	107590107	Serpinb8_1	1	+
chr1	109982019	109982369	Cdh7_2	1	+
chr1	109983047	109983397	Cdh7_1	1	+
chr1	110977123	110977473	Cdh19_1	1	-
chr1	111864667	111865017	Dsel_1	1	-
chr1	115684373	115684723	AK043174_1	1	-
chr1	118321621	118321971	Nifk_1	1	+
chr1	118459015	118459365	2900060B14Rik_1	1	-
chr1	118627696	118628046	Tfcp2l1_1	1	+
